Date,Type,Name,Start,End,Duration
10/9/14,move,transport,2014-10-09T09:49:20+02:00,2014-10-09T09:57:57+02:00,517
10/9/14,move,walking,2014-10-09T09:57:57+02:00,2014-10-09T10:04:44+02:00,407
10/9/14,place,Place in Studentenwohnheim Karlshof,2014-10-09T10:04:44+02:00,2014-10-09T13:29:59+02:00,12315
10/9/14,move,walking,2014-10-09T13:29:59+02:00,2014-10-09T13:37:36+02:00,457
10/9/14,place,Place in Darmstadt,2014-10-09T13:37:36+02:00,2014-10-09T13:52:28+02:00,892
10/9/14,move,walking,2014-10-09T13:52:28+02:00,2014-10-09T13:59:35+02:00,427
10/9/14,place,Place in Studentenwohnheim Karlshof,2014-10-09T13:59:35+02:00,2014-10-10T00:00:00+02:00,36025
10/10/14,place,Place in Studentenwohnheim Karlshof,2014-10-10T00:00:00+02:00,2014-10-10T05:33:15+02:00,19995
10/10/14,move,walking,2014-10-10T05:33:15+02:00,2014-10-10T05:50:42+02:00,1047
10/10/14,place,Place in Darmstadt,2014-10-10T05:50:42+02:00,2014-10-10T05:56:38+02:00,356
10/10/14,move,transport,2014-10-10T05:56:38+02:00,2014-10-10T06:07:41+02:00,663
10/10/14,move,walking,2014-10-10T06:07:40+02:00,2014-10-10T06:13:47+02:00,367
10/10/14,place,Place in Darmstadt,2014-10-10T06:13:47+02:00,2014-10-10T06:54:15+02:00,2428
10/10/14,move,transport,2014-10-10T06:54:15+02:00,2014-10-10T09:21:56+02:00,8861
10/10/14,place,Place in Park & Ride Obertürkheim,2014-10-10T09:21:55+02:00,2014-10-10T09:39:54+02:00,1079
10/10/14,move,transport,2014-10-10T09:39:54+02:00,2014-10-10T10:26:33+02:00,2799
10/10/14,move,walking,2014-10-10T10:26:32+02:00,2014-10-10T10:33:39+02:00,427
10/10/14,place,Place in Region Stuttgart,2014-10-10T10:33:39+02:00,2014-10-10T10:44:55+02:00,676
10/10/14,place,Place in Halle 4,2014-10-10T10:44:56+02:00,2014-10-10T11:20:24+02:00,2128
10/10/14,move,walking,2014-10-10T11:20:24+02:00,2014-10-10T11:29:07+02:00,523
10/10/14,place,Place in Region Stuttgart,2014-10-10T11:29:07+02:00,2014-10-10T11:34:53+02:00,346
10/10/14,move,walking,2014-10-10T11:34:53+02:00,2014-10-10T11:44:34+02:00,581
10/10/14,place,Place in Region Stuttgart,2014-10-10T11:44:33+02:00,2014-10-10T11:49:11+02:00,278
10/10/14,move,transport,2014-10-10T11:49:11+02:00,2014-10-10T12:34:13+02:00,2702
10/10/14,place,Place in Region Stuttgart,2014-10-10T12:34:12+02:00,2014-10-10T12:39:36+02:00,324
10/10/14,move,transport,2014-10-10T12:39:36+02:00,2014-10-10T12:48:33+02:00,537
10/10/14,place,Place in Porsche Museum,2014-10-10T12:48:33+02:00,2014-10-10T14:12:04+02:00,5011
10/10/14,move,transport,2014-10-10T14:12:04+02:00,2014-10-10T14:46:31+02:00,2067
10/10/14,move,walking,2014-10-10T14:46:30+02:00,2014-10-10T14:59:02+02:00,752
10/10/14,place,Place in Bad Cannstatt,2014-10-10T14:59:03+02:00,2014-10-10T15:39:33+02:00,2430
10/10/14,move,walking,2014-10-10T15:39:33+02:00,2014-10-10T15:43:33+02:00,240
10/10/14,place,Place in Bad Cannstatt,2014-10-10T15:43:33+02:00,2014-10-10T15:53:29+02:00,596
10/10/14,move,walking,2014-10-10T15:53:29+02:00,2014-10-10T16:03:48+02:00,619
10/11/14,place,Home,2014-10-11T01:05:13+02:00,2014-10-11T18:09:34+02:00,61461
10/11/14,move,walking,2014-10-11T18:09:34+02:00,2014-10-11T18:16:14+02:00,400
10/11/14,place,Place in Darmstadt,2014-10-11T18:16:14+02:00,2014-10-11T18:40:30+02:00,1456
10/11/14,move,walking,2014-10-11T18:40:30+02:00,2014-10-11T18:47:11+02:00,401
10/11/14,place,Home,2014-10-11T18:47:11+02:00,2014-10-12T00:00:00+02:00,18769
10/12/14,place,Home,2014-10-12T00:00:00+02:00,2014-10-13T00:00:00+02:00,86400
10/13/14,place,Home,2014-10-13T00:00:00+02:00,2014-10-13T09:13:24+02:00,33204
10/13/14,move,walking,2014-10-13T09:13:24+02:00,2014-10-13T09:18:21+02:00,297
10/13/14,place,H Karlshof,2014-10-13T09:18:21+02:00,2014-10-13T09:23:21+02:00,300
10/13/14,move,transport,2014-10-13T09:23:21+02:00,2014-10-13T09:38:37+02:00,916
10/13/14,move,walking,2014-10-13T09:38:37+02:00,2014-10-13T09:45:41+02:00,424
10/13/14,place,Consetto,2014-10-13T09:45:42+02:00,2014-10-13T17:52:46+02:00,29224
10/13/14,move,walking,2014-10-13T17:52:46+02:00,2014-10-13T17:58:27+02:00,341
10/13/14,move,transport,2014-10-13T17:58:26+02:00,2014-10-13T18:19:09+02:00,1243
10/13/14,move,walking,2014-10-13T18:19:09+02:00,2014-10-13T18:24:20+02:00,311
10/13/14,place,Home,2014-10-13T18:24:20+02:00,2014-10-13T18:43:37+02:00,1157
10/13/14,move,walking,2014-10-13T18:43:37+02:00,2014-10-13T18:48:08+02:00,271
10/13/14,place,H Karlshof,2014-10-13T18:48:08+02:00,2014-10-13T18:54:02+02:00,354
10/13/14,move,transport,2014-10-13T18:54:02+02:00,2014-10-13T18:56:35+02:00,153
10/13/14,move,walking,2014-10-13T18:56:35+02:00,2014-10-13T19:01:54+02:00,319
10/13/14,place,Place in Maschinenhaus,2014-10-13T19:01:53+02:00,2014-10-13T20:32:13+02:00,5420
10/13/14,move,walking,2014-10-13T20:32:14+02:00,2014-10-13T20:39:50+02:00,456
10/13/14,place,Place in Darmstadt,2014-10-13T20:39:50+02:00,2014-10-13T20:44:23+02:00,273
10/13/14,move,transport,2014-10-13T20:44:23+02:00,2014-10-13T20:48:20+02:00,237
10/13/14,move,walking,2014-10-13T20:48:20+02:00,2014-10-13T20:53:30+02:00,310
10/13/14,place,Home,2014-10-13T20:53:31+02:00,2014-10-13T22:52:35+02:00,7144
10/13/14,move,walking,2014-10-13T22:52:35+02:00,2014-10-13T22:56:07+02:00,212
10/13/14,place,Place in Studentenwohnheim Karlshof,2014-10-13T22:56:07+02:00,2014-10-14T00:00:00+02:00,3833
10/14/14,place,Place in Studentenwohnheim Karlshof,2014-10-14T00:00:00+02:00,2014-10-14T01:18:24+02:00,4704
10/14/14,place,Home,2014-10-14T01:18:24+02:00,2014-10-14T12:18:01+02:00,39577
10/14/14,move,walking,2014-10-14T12:18:01+02:00,2014-10-14T12:22:18+02:00,257
10/14/14,place,Place in Darmstadt,2014-10-14T12:22:17+02:00,2014-10-14T13:09:22+02:00,2825
10/14/14,move,transport,2014-10-14T13:09:22+02:00,2014-10-14T13:29:24+02:00,1202
10/14/14,move,walking,2014-10-14T13:29:24+02:00,2014-10-14T13:32:46+02:00,202
10/14/14,place,Place in Darmstadt,2014-10-14T13:32:46+02:00,2014-10-14T13:34:51+02:00,125
10/14/14,move,walking,2014-10-14T13:34:51+02:00,2014-10-14T13:39:39+02:00,288
10/14/14,place,Place in Darmstadt,2014-10-14T13:39:39+02:00,2014-10-14T15:25:44+02:00,6365
10/14/14,move,walking,2014-10-14T15:25:44+02:00,2014-10-14T15:31:23+02:00,339
10/14/14,move,transport,2014-10-14T15:31:23+02:00,2014-10-14T15:37:49+02:00,386
10/14/14,move,walking,2014-10-14T15:37:49+02:00,2014-10-14T15:39:59+02:00,130
10/14/14,place,Place in Friedensplatz,2014-10-14T15:39:59+02:00,2014-10-14T15:51:17+02:00,678
10/14/14,move,walking,2014-10-14T15:51:17+02:00,2014-10-14T16:07:53+02:00,996
10/14/14,place,KOM Lab,2014-10-14T16:07:53+02:00,2014-10-14T17:39:18+02:00,5485
10/14/14,move,walking,2014-10-14T17:39:18+02:00,2014-10-14T17:52:34+02:00,796
10/14/14,place,Place in Boulevard,2014-10-14T17:52:34+02:00,2014-10-14T18:08:33+02:00,959
10/14/14,move,walking,2014-10-14T18:08:33+02:00,2014-10-14T18:14:03+02:00,330
10/14/14,place,Place in Darmstadt,2014-10-14T18:14:03+02:00,2014-10-14T18:21:53+02:00,470
10/14/14,move,transport,2014-10-14T18:21:53+02:00,2014-10-14T18:28:00+02:00,367
10/14/14,move,walking,2014-10-14T18:28:00+02:00,2014-10-14T18:33:08+02:00,308
10/14/14,place,Home,2014-10-14T18:33:08+02:00,2014-10-14T18:53:21+02:00,1213
10/14/14,move,walking,2014-10-14T18:53:21+02:00,2014-10-14T18:56:54+02:00,213
10/14/14,place,Home,2014-10-14T18:56:53+02:00,2014-10-15T00:00:00+02:00,18187
10/15/14,place,Home,2014-10-15T00:00:00+02:00,2014-10-15T09:39:54+02:00,34794
10/15/14,move,walking,2014-10-15T09:39:54+02:00,2014-10-15T09:42:36+02:00,162
10/15/14,move,transport,2014-10-15T09:42:35+02:00,2014-10-15T10:02:03+02:00,1168
10/15/14,place,Place in Darmstadt,2014-10-15T10:02:02+02:00,2014-10-15T10:06:19+02:00,257
10/15/14,move,walking,2014-10-15T10:06:19+02:00,2014-10-15T10:13:37+02:00,438
10/15/14,place,Place in Darmstadt,2014-10-15T10:13:37+02:00,2014-10-15T11:28:56+02:00,4519
10/15/14,move,cycling,2014-10-15T11:28:56+02:00,2014-10-15T11:36:36+02:00,460
10/15/14,place,Place in TU Darmstadt / S2,2014-10-15T11:36:36+02:00,2014-10-15T13:28:54+02:00,6738
10/15/14,move,cycling,2014-10-15T13:28:54+02:00,2014-10-15T13:36:36+02:00,462
10/15/14,place,Place in Darmstadt,2014-10-15T13:36:36+02:00,2014-10-15T13:59:35+02:00,1379
10/15/14,move,cycling,2014-10-15T13:59:35+02:00,2014-10-15T14:03:10+02:00,215
10/15/14,move,transport,2014-10-15T14:03:09+02:00,2014-10-15T14:40:56+02:00,2267
10/15/14,place,Home,2014-10-15T14:40:56+02:00,2014-10-16T00:00:00+02:00,33544
10/16/14,place,Home,2014-10-16T00:00:00+02:00,2014-10-16T07:27:19+02:00,26839
10/16/14,move,walking,2014-10-16T07:27:19+02:00,2014-10-16T07:32:54+02:00,335
10/16/14,place,H Karlshof,2014-10-16T07:32:54+02:00,2014-10-16T07:39:43+02:00,409
10/16/14,move,transport,2014-10-16T07:39:43+02:00,2014-10-16T07:47:20+02:00,457
10/16/14,move,walking,2014-10-16T07:47:20+02:00,2014-10-16T07:52:50+02:00,330
10/16/14,move,transport,2014-10-16T07:52:50+02:00,2014-10-16T08:11:25+02:00,1115
10/16/14,place,Place in Darmstadt,2014-10-16T08:11:24+02:00,2014-10-16T08:40:42+02:00,1758
10/16/14,move,transport,2014-10-16T08:40:42+02:00,2014-10-16T08:53:50+02:00,788
10/16/14,move,walking,2014-10-16T08:53:50+02:00,2014-10-16T09:01:20+02:00,450
10/16/14,place,Place in TU Darmstadt / S1,2014-10-16T09:01:20+02:00,2014-10-16T09:10:33+02:00,553
10/16/14,move,walking,2014-10-16T09:10:33+02:00,2014-10-16T09:14:14+02:00,221
10/16/14,place,Place in TU Darmstadt / S2,2014-10-16T09:14:14+02:00,2014-10-16T11:36:57+02:00,8563
10/16/14,move,walking,2014-10-16T11:36:57+02:00,2014-10-16T11:46:38+02:00,581
10/16/14,place,Place in Friedensplatz,2014-10-16T11:46:38+02:00,2014-10-16T12:25:44+02:00,2346
10/16/14,place,Home,2014-10-16T15:42:00+02:00,2014-10-16T18:39:52+02:00,10672
10/16/14,move,cycling,2014-10-16T18:39:52+02:00,2014-10-16T18:50:57+02:00,665
10/16/14,place,Place in Darmstadt,2014-10-16T18:50:56+02:00,2014-10-16T19:17:32+02:00,1596
10/16/14,move,cycling,2014-10-16T19:17:32+02:00,2014-10-16T19:30:34+02:00,782
10/16/14,place,Home,2014-10-16T19:30:34+02:00,2014-10-16T21:48:41+02:00,8287
10/16/14,move,walking,2014-10-16T21:48:41+02:00,2014-10-16T21:54:16+02:00,335
10/16/14,place,Place in Studentenwohnheim Karlshof,2014-10-16T21:54:16+02:00,2014-10-16T23:29:27+02:00,5711
10/16/14,move,walking,2014-10-16T23:29:27+02:00,2014-10-16T23:31:46+02:00,139
10/16/14,place,Home,2014-10-16T23:31:46+02:00,2014-10-17T00:00:00+02:00,1694
10/17/14,place,Home,2014-10-17T00:00:00+02:00,2014-10-17T09:46:20+02:00,35180
10/17/14,move,walking,2014-10-17T09:46:20+02:00,2014-10-17T09:50:52+02:00,272
10/17/14,move,transport,2014-10-17T09:50:52+02:00,2014-10-17T09:56:34+02:00,342
10/17/14,move,walking,2014-10-17T09:56:34+02:00,2014-10-17T10:00:31+02:00,237
10/17/14,place,KOM Lab,2014-10-17T10:00:31+02:00,2014-10-17T10:20:32+02:00,1201
10/17/14,move,walking,2014-10-17T10:20:32+02:00,2014-10-17T10:33:28+02:00,776
10/17/14,move,transport,2014-10-17T10:33:28+02:00,2014-10-17T10:47:11+02:00,823
10/17/14,move,walking,2014-10-17T10:47:11+02:00,2014-10-17T10:53:24+02:00,373
10/17/14,place,Home,2014-10-17T10:53:24+02:00,2014-10-17T11:31:22+02:00,2278
10/17/14,move,walking,2014-10-17T11:31:22+02:00,2014-10-17T11:37:35+02:00,373
10/17/14,move,transport,2014-10-17T11:37:35+02:00,2014-10-17T12:04:00+02:00,1585
10/17/14,move,walking,2014-10-17T12:04:00+02:00,2014-10-17T12:07:14+02:00,194
10/17/14,place,Place in Darmstadt,2014-10-17T12:07:13+02:00,2014-10-17T12:09:43+02:00,150
10/17/14,move,walking,2014-10-17T12:09:43+02:00,2014-10-17T12:33:57+02:00,1454
10/17/14,place,Place in Mollerstadt,2014-10-17T12:33:58+02:00,2014-10-17T12:40:42+02:00,404
10/17/14,move,transport,2014-10-17T12:40:42+02:00,2014-10-17T12:50:34+02:00,592
10/17/14,place,Place in Darmstadt,2014-10-17T12:50:33+02:00,2014-10-17T14:42:40+02:00,6727
10/17/14,move,walking,2014-10-17T14:42:40+02:00,2014-10-17T14:52:18+02:00,578
10/17/14,place,Home,2014-10-17T14:52:18+02:00,2014-10-18T00:00:00+02:00,32862
10/18/14,place,Home,2014-10-18T00:00:00+02:00,2014-10-18T11:12:17+02:00,40337
10/18/14,move,transport,2014-10-18T11:12:17+02:00,2014-10-18T11:14:38+02:00,141
10/18/14,place,Place in Darmstadt,2014-10-18T11:14:39+02:00,2014-10-18T11:26:42+02:00,723
10/18/14,move,cycling,2014-10-18T11:26:42+02:00,2014-10-18T11:29:31+02:00,169
10/18/14,place,Home,2014-10-18T11:29:31+02:00,2014-10-19T00:00:00+02:00,45029
10/19/14,place,Home,2014-10-19T00:00:00+02:00,2014-10-19T16:18:18+02:00,58698
10/19/14,move,walking,2014-10-19T16:18:18+02:00,2014-10-19T16:27:17+02:00,539
10/19/14,place,Place in Darmstadt,2014-10-19T16:27:17+02:00,2014-10-19T16:40:13+02:00,776
10/19/14,move,transport,2014-10-19T16:40:13+02:00,2014-10-19T16:54:46+02:00,873
10/19/14,move,walking,2014-10-19T16:54:46+02:00,2014-10-19T16:56:52+02:00,126
10/19/14,move,transport,2014-10-19T16:56:52+02:00,2014-10-19T17:00:37+02:00,225
10/19/14,place,Place in Darmstadt,2014-10-19T17:00:37+02:00,2014-10-19T17:22:09+02:00,1292
10/19/14,move,walking,2014-10-19T17:22:09+02:00,2014-10-19T17:24:17+02:00,128
10/19/14,move,transport,2014-10-19T17:24:16+02:00,2014-10-19T18:24:22+02:00,3606
10/19/14,move,walking,2014-10-19T18:24:22+02:00,2014-10-19T18:47:56+02:00,1414
10/19/14,place,Place in Kurhausplatz,2014-10-19T18:47:55+02:00,2014-10-20T00:00:00+02:00,18725
10/20/14,place,Place in Kurhausplatz,2014-10-20T00:00:00+02:00,2014-10-21T00:00:00+02:00,86400
10/21/14,place,Place in Kurhausplatz,2014-10-21T00:00:00+02:00,2014-10-21T05:10:12+02:00,18612
10/21/14,place,Home,2014-10-21T05:10:12+02:00,2014-10-22T00:00:00+02:00,67788
10/22/14,place,Home,2014-10-22T00:00:00+02:00,2014-10-22T19:18:13+02:00,69493
10/22/14,move,walking,2014-10-22T19:18:13+02:00,2014-10-22T19:21:46+02:00,213
10/22/14,place,Place in Studentenwohnheim Karlshof,2014-10-22T19:21:46+02:00,2014-10-22T20:26:42+02:00,3896
10/22/14,move,walking,2014-10-22T20:26:42+02:00,2014-10-22T20:29:34+02:00,172
10/22/14,place,Volleyball field of Karlshof,2014-10-22T20:29:34+02:00,2014-10-22T21:03:58+02:00,2064
10/22/14,move,walking,2014-10-22T21:03:58+02:00,2014-10-22T21:08:55+02:00,297
10/22/14,place,Home,2014-10-22T21:08:55+02:00,2014-10-23T00:00:00+02:00,10265
10/23/14,place,Home,2014-10-23T00:00:00+02:00,2014-10-23T08:31:34+02:00,30694
10/23/14,move,walking,2014-10-23T08:31:34+02:00,2014-10-23T08:38:16+02:00,402
10/23/14,move,transport,2014-10-23T08:38:16+02:00,2014-10-23T08:53:07+02:00,891
10/23/14,move,walking,2014-10-23T08:53:08+02:00,2014-10-23T09:00:08+02:00,420
10/23/14,move,walking,2014-10-23T09:00:07+02:00,2014-10-23T09:01:18+02:00,71
10/23/14,place,Consetto,2014-10-23T09:01:17+02:00,2014-10-23T12:59:31+02:00,14294
10/23/14,move,walking,2014-10-23T12:59:31+02:00,2014-10-23T13:07:57+02:00,506
10/23/14,move,transport,2014-10-23T13:07:57+02:00,2014-10-23T13:20:34+02:00,757
10/23/14,move,running,2014-10-23T13:20:34+02:00,2014-10-23T13:22:33+02:00,119
10/23/14,move,transport,2014-10-23T13:22:33+02:00,2014-10-23T13:29:36+02:00,423
10/23/14,move,walking,2014-10-23T13:29:36+02:00,2014-10-23T13:32:47+02:00,191
10/23/14,place,Place in TU Darmstadt / S2,2014-10-23T13:32:46+02:00,2014-10-23T14:04:15+02:00,1889
10/23/14,move,walking,2014-10-23T14:04:15+02:00,2014-10-23T14:07:51+02:00,216
10/23/14,place,Place in Darmstadt,2014-10-23T14:07:52+02:00,2014-10-23T14:20:40+02:00,768
10/23/14,move,walking,2014-10-23T14:20:40+02:00,2014-10-23T14:30:19+02:00,579
10/23/14,place,Home,2014-10-23T14:30:20+02:00,2014-10-24T00:00:00+02:00,34180
10/24/14,place,Home,2014-10-24T00:00:00+02:00,2014-10-24T08:33:38+02:00,30818
10/24/14,move,walking,2014-10-24T08:33:38+02:00,2014-10-24T08:37:40+02:00,242
10/24/14,move,transport,2014-10-24T08:37:40+02:00,2014-10-24T08:55:12+02:00,1052
10/24/14,move,walking,2014-10-24T08:55:12+02:00,2014-10-24T09:02:58+02:00,466
10/24/14,place,Consetto,2014-10-24T09:02:58+02:00,2014-10-24T13:00:05+02:00,14227
10/24/14,move,walking,2014-10-24T13:00:05+02:00,2014-10-24T13:08:06+02:00,481
10/24/14,move,transport,2014-10-24T13:08:06+02:00,2014-10-24T13:14:46+02:00,400
10/24/14,place,Place in Darmstadt,2014-10-24T13:14:46+02:00,2014-10-24T13:29:30+02:00,884
10/24/14,move,walking,2014-10-24T13:29:30+02:00,2014-10-24T13:34:02+02:00,272
10/24/14,place,Place in Boulevard,2014-10-24T13:34:01+02:00,2014-10-24T13:36:43+02:00,162
10/24/14,move,walking,2014-10-24T13:36:43+02:00,2014-10-24T13:43:49+02:00,426
10/24/14,move,cycling,2014-10-24T13:43:49+02:00,2014-10-24T13:46:52+02:00,183
10/24/14,move,transport,2014-10-24T13:46:52+02:00,2014-10-24T13:50:20+02:00,208
10/24/14,move,walking,2014-10-24T13:50:19+02:00,2014-10-24T13:53:50+02:00,211
10/24/14,place,Home,2014-10-24T13:53:50+02:00,2014-10-24T18:45:14+02:00,17484
10/24/14,move,walking,2014-10-24T18:45:14+02:00,2014-10-24T18:48:04+02:00,170
10/24/14,move,cycling,2014-10-24T18:48:04+02:00,2014-10-24T18:54:15+02:00,371
10/24/14,move,cycling,2014-10-24T19:00:09+02:00,2014-10-24T19:02:35+02:00,146
10/24/14,move,transport,2014-10-24T19:02:35+02:00,2014-10-24T19:10:15+02:00,460
10/24/14,move,walking,2014-10-24T19:10:14+02:00,2014-10-24T19:13:04+02:00,170
10/24/14,place,Home,2014-10-24T19:13:05+02:00,2014-10-24T21:58:48+02:00,9943
10/24/14,move,walking,2014-10-24T21:58:48+02:00,2014-10-24T22:03:26+02:00,278
10/24/14,move,transport,2014-10-24T22:03:25+02:00,2014-10-24T22:14:42+02:00,677
10/24/14,place,Place in Luisenplatz,2014-10-24T22:14:43+02:00,2014-10-24T23:12:19+02:00,3456
10/24/14,move,walking,2014-10-24T23:12:19+02:00,2014-10-24T23:26:58+02:00,879
10/24/14,place,Place in Darmstadt,2014-10-24T23:26:59+02:00,2014-10-24T23:32:54+02:00,355
10/24/14,move,walking,2014-10-24T23:32:54+02:00,2014-10-24T23:53:37+02:00,1243
10/24/14,place,Home,2014-10-24T23:53:37+02:00,2014-10-25T00:00:00+02:00,383
10/25/14,place,Home,2014-10-25T00:00:00+02:00,2014-10-25T11:12:11+02:00,40331
10/25/14,move,walking,2014-10-25T11:12:11+02:00,2014-10-25T11:19:20+02:00,429
10/25/14,place,Place in Darmstadt,2014-10-25T11:19:20+02:00,2014-10-25T11:42:51+02:00,1411
10/25/14,move,walking,2014-10-25T11:42:51+02:00,2014-10-25T11:49:39+02:00,408
10/25/14,place,Home,2014-10-25T11:49:39+02:00,2014-10-25T11:59:58+02:00,619
10/25/14,place,Volleyball field of Karlshof,2014-10-25T11:59:58+02:00,2014-10-25T14:38:24+02:00,9506
10/25/14,move,walking,2014-10-25T14:38:24+02:00,2014-10-25T14:42:30+02:00,246
10/25/14,place,Home,2014-10-25T14:42:30+02:00,2014-10-25T15:28:42+02:00,2772
10/25/14,move,walking,2014-10-25T15:28:42+02:00,2014-10-25T15:54:59+02:00,1577
10/25/14,place,Place in Darmstadt,2014-10-25T15:54:59+02:00,2014-10-25T16:38:41+02:00,2622
10/25/14,place,Place in Wilhelminenstraße,2014-10-25T16:38:41+02:00,2014-10-25T16:54:20+02:00,939
10/25/14,move,walking,2014-10-25T16:54:20+02:00,2014-10-25T16:59:00+02:00,280
10/25/14,place,Place in Darmstadt,2014-10-25T16:59:00+02:00,2014-10-25T17:52:04+02:00,3184
10/25/14,move,walking,2014-10-25T17:52:04+02:00,2014-10-25T18:02:55+02:00,651
10/25/14,place,Place in Darmstadt,2014-10-25T18:02:54+02:00,2014-10-25T18:20:10+02:00,1036
10/25/14,move,walking,2014-10-25T18:20:10+02:00,2014-10-25T18:34:19+02:00,849
10/25/14,place,Place in Darmstadt,2014-10-25T18:34:19+02:00,2014-10-25T18:50:41+02:00,982
10/25/14,move,walking,2014-10-25T18:50:41+02:00,2014-10-25T19:02:13+02:00,692
10/25/14,place,Volleyball field of Karlshof,2014-10-25T19:02:13+02:00,2014-10-26T00:00:00+02:00,17867
10/26/14,place,Volleyball field of Karlshof,2014-10-26T00:00:00+02:00,2014-10-26T18:57:52+01:00,71872
10/26/14,move,walking,2014-10-26T18:57:52+01:00,2014-10-26T19:04:15+01:00,383
10/26/14,place,H Karlshof,2014-10-26T19:04:15+01:00,2014-10-26T19:07:43+01:00,208
10/26/14,move,walking,2014-10-26T19:07:43+01:00,2014-10-26T19:11:32+01:00,229
10/26/14,place,Volleyball field of Karlshof,2014-10-26T19:11:31+01:00,2014-10-27T00:00:00+01:00,17309
10/27/14,place,Volleyball field of Karlshof,2014-10-27T00:00:00+01:00,2014-10-27T08:30:46+01:00,30646
10/27/14,move,walking,2014-10-27T08:30:46+01:00,2014-10-27T08:39:21+01:00,515
10/27/14,place,Place in Darmstadt,2014-10-27T08:39:21+01:00,2014-10-27T08:43:11+01:00,230
10/27/14,move,walking,2014-10-27T08:43:11+01:00,2014-10-27T08:49:26+01:00,375
10/27/14,place,Home,2014-10-27T08:49:26+01:00,2014-10-27T10:43:20+01:00,6834
10/27/14,move,walking,2014-10-27T10:43:20+01:00,2014-10-27T10:48:50+01:00,330
10/27/14,move,transport,2014-10-27T10:48:50+01:00,2014-10-27T10:56:00+01:00,430
10/27/14,move,walking,2014-10-27T10:55:59+01:00,2014-10-27T11:00:04+01:00,245
10/27/14,place,KOM Lab,2014-10-27T11:00:03+01:00,2014-10-27T11:31:26+01:00,1883
10/27/14,move,walking,2014-10-27T11:31:26+01:00,2014-10-27T11:36:03+01:00,277
10/27/14,place,Place in Darmstadt,2014-10-27T11:36:03+01:00,2014-10-27T11:39:52+01:00,229
10/27/14,move,walking,2014-10-27T11:39:52+01:00,2014-10-27T11:47:34+01:00,462
10/27/14,place,Place in Darmstadt,2014-10-27T11:47:34+01:00,2014-10-27T11:59:43+01:00,729
10/27/14,move,transport,2014-10-27T11:59:43+01:00,2014-10-27T12:04:42+01:00,299
10/27/14,move,walking,2014-10-27T12:04:41+01:00,2014-10-27T12:14:07+01:00,566
10/27/14,place,Consetto,2014-10-27T12:14:07+01:00,2014-10-27T17:31:48+01:00,19061
10/27/14,move,walking,2014-10-27T17:31:48+01:00,2014-10-27T17:38:37+01:00,409
10/27/14,place,Place in Darmstadt,2014-10-27T17:38:37+01:00,2014-10-27T17:49:24+01:00,647
10/27/14,move,transport,2014-10-27T17:49:24+01:00,2014-10-27T18:06:25+01:00,1021
10/27/14,move,walking,2014-10-27T18:06:24+01:00,2014-10-27T18:11:57+01:00,333
10/27/14,place,Home,2014-10-27T18:11:57+01:00,2014-10-27T19:45:31+01:00,5614
10/27/14,move,walking,2014-10-27T19:45:31+01:00,2014-10-27T19:49:12+01:00,221
10/27/14,place,Volleyball field of Karlshof,2014-10-27T19:49:13+01:00,2014-10-27T22:41:57+01:00,10364
10/27/14,move,walking,2014-10-27T22:41:57+01:00,2014-10-27T22:46:16+01:00,259
10/27/14,place,Home,2014-10-27T22:46:16+01:00,2014-10-28T00:00:00+01:00,4424
10/28/14,place,Home,2014-10-28T00:00:00+01:00,2014-10-28T08:47:03+01:00,31623
10/28/14,move,walking,2014-10-28T08:47:03+01:00,2014-10-28T08:51:10+01:00,247
10/28/14,move,transport,2014-10-28T08:51:10+01:00,2014-10-28T08:57:09+01:00,359
10/28/14,move,walking,2014-10-28T08:57:09+01:00,2014-10-28T09:01:40+01:00,271
10/28/14,place,KOM Lab,2014-10-28T09:01:40+01:00,2014-10-28T09:33:43+01:00,1923
10/28/14,move,walking,2014-10-28T09:33:43+01:00,2014-10-28T09:44:27+01:00,644
10/28/14,place,Place in Otto-Berndt-Halle/Mensa,2014-10-28T09:44:27+01:00,2014-10-28T09:54:20+01:00,593
10/28/14,move,walking,2014-10-28T09:54:20+01:00,2014-10-28T10:15:34+01:00,1274
10/28/14,place,Volleyball field of Karlshof,2014-10-28T10:15:34+01:00,2014-10-28T12:41:55+01:00,8781
10/28/14,move,walking,2014-10-28T12:41:55+01:00,2014-10-28T12:47:05+01:00,310
10/28/14,place,H Karlshof,2014-10-28T12:47:05+01:00,2014-10-28T12:52:45+01:00,340
10/28/14,move,transport,2014-10-28T12:52:45+01:00,2014-10-28T12:56:29+01:00,224
10/28/14,move,walking,2014-10-28T12:56:29+01:00,2014-10-28T13:00:14+01:00,225
10/28/14,place,KOM Lab,2014-10-28T13:00:14+01:00,2014-10-28T18:42:07+01:00,20513
10/28/14,move,walking,2014-10-28T18:42:07+01:00,2014-10-28T18:46:41+01:00,274
10/28/14,place,KOM Lab,2014-10-28T18:46:42+01:00,2014-10-28T18:52:11+01:00,329
10/28/14,move,transport,2014-10-28T18:52:11+01:00,2014-10-28T18:57:47+01:00,336
10/28/14,move,walking,2014-10-28T18:57:47+01:00,2014-10-28T19:03:53+01:00,366
10/28/14,place,Place in Darmstadt,2014-10-28T19:03:52+01:00,2014-10-28T19:07:46+01:00,234
10/28/14,move,walking,2014-10-28T19:07:46+01:00,2014-10-28T19:13:15+01:00,329
10/28/14,place,Home,2014-10-28T19:13:14+01:00,2014-10-29T00:00:00+01:00,17206
